card_id,disp_id,type_id,date
V00000001,D00000009,1,2018-10-16
V00000002,D00000019,2,2018-03-13
V00000003,D00000041,1,2015-09-03
V00000004,D00000042,2,2018-11-26
V00000005,D00000051,3,2015-04-24
V00000007,D00000056,2,2018-06-11
V00000008,D00000060,3,2018-05-20
V00000009,D00000076,2,2017-10-25
V00000010,D00000077,2,2016-12-07
V00000011,D00000079,1,2017-10-25
V00000012,D00000083,3,2016-09-11
V00000013,D00000087,2,2014-06-29
V00000014,D00000112,2,2016-02-17
V00000015,D00000114,2,2015-03-05
V00000016,D00000116,2,2018-06-23
V00000017,D00000127,2,2018-06-07
V00000018,D00000128,2,2015-08-25
V00000019,D00000130,2,2017-09-09
V00000020,D00000131,2,2018-12-02
V00000021,D00000132,2,2018-02-26
V00000022,D00000138,2,2017-01-11
V00000023,D00000146,2,2018-10-03
V00000024,D00000153,3,2016-08-05
V00000025,D00000158,2,2017-12-06
V00000026,D00000161,2,2018-09-14
V00000027,D00000167,3,2018-11-15
V00000028,D00000174,3,2018-01-22
V00000029,D00000192,2,2018-08-20
V00000030,D00000202,2,2017-10-01
V00000031,D00000208,2,2018-10-21
V00000032,D00000219,2,2018-08-06
V00000033,D00000221,3,2017-12-03
V00000034,D00000225,2,2018-03-20
V00000035,D00000231,2,2018-10-07
V00000036,D00000236,2,2018-09-28
V00000037,D00000238,2,2016-04-20
V00000038,D00000242,2,2016-08-31
V00000039,D00000254,2,2018-07-14
V00000040,D00000255,2,2016-10-13
V00000041,D00000256,2,2017-08-31
V00000042,D00000264,3,2018-07-28
V00000043,D00000267,2,2017-08-29
V00000044,D00000268,3,2016-05-17
V00000045,D00000272,2,2017-12-05
V00000046,D00000273,2,2018-11-10
V00000047,D00000280,2,2018-08-13
V00000048,D00000295,2,2018-03-10
V00000049,D00000305,2,2017-10-03
V00000050,D00000309,2,2017-05-28
V00000051,D00000321,2,2017-11-21
V00000052,D00000326,1,2018-04-10
V00000053,D00000333,2,2018-10-13
V00000054,D00000334,2,2017-01-24
V00000055,D00000335,2,2018-01-25
V00000056,D00000339,2,2018-11-22
V00000057,D00000347,2,2016-11-09
V00000058,D00000358,2,2018-03-11
V00000059,D00000365,2,2017-10-27
V00000060,D00000370,2,2018-10-18
V00000061,D00000374,2,2018-10-18
V00000063,D00000378,3,2018-03-27
V00000064,D00000402,2,2018-05-10
V00000065,D00000414,2,2018-02-02
V00000066,D00000425,2,2018-07-08
V00000067,D00000429,3,2018-01-28
V00000068,D00000434,2,2018-01-31
V00000069,D00000438,2,2017-05-17
V00000070,D00000439,2,2014-02-08
V00000071,D00000441,2,2018-04-11
V00000072,D00000447,2,2018-03-09
V00000073,D00000451,3,2018-07-21
V00000074,D00000453,2,2018-10-18
V00000075,D00000457,2,2017-07-29
V00000076,D00000464,2,2018-12-23
V00000077,D00000466,2,2018-08-13
V00000078,D00000468,2,2018-08-04
V00000079,D00000469,2,2018-09-02
V00000080,D00000471,2,2018-06-25
V00000081,D00000473,2,2017-12-17
V00000082,D00000474,2,2017-05-07
V00000083,D00000483,2,2018-01-05
V00000084,D00000487,2,2016-06-26
V00000085,D00000489,2,2015-12-31
V00000086,D00000490,2,2017-11-28
V00000087,D00000493,2,2016-11-02
V00000088,D00000496,2,2016-11-04
V00000089,D00000497,2,2018-04-22
V00000090,D00000503,2,2017-06-04
V00000091,D00000504,3,2017-09-01
V00000092,D00000508,2,2015-11-20
V00000093,D00000510,2,2017-11-09
V00000094,D00000513,2,2017-11-06
V00000095,D00000519,3,2018-08-01
V00000096,D00000528,2,2018-08-26
V00000097,D00000531,3,2015-09-19
V00000098,D00000537,2,2015-09-06
V00000099,D00000548,1,2016-10-09
V00000100,D00000562,1,2018-02-21
V00000101,D00000566,2,2018-06-19
V00000102,D00000575,2,2018-11-12
V00000103,D00000584,3,2016-08-17
V00000104,D00000588,2,2014-01-19
V00000105,D00000590,2,2017-01-17
V00000106,D00000592,2,2016-01-14
V00000107,D00000593,2,2015-06-27
V00000108,D00000597,2,2017-06-25
V00000109,D00000605,2,2018-04-26
V00000110,D00000608,2,2017-05-31
V00000111,D00000615,2,2018-06-05
V00000112,D00000626,3,2017-01-19
V00000113,D00000629,3,2015-11-16
V00000115,D00000638,2,2017-07-30
V00000116,D00000646,2,2018-10-11
V00000117,D00000649,3,2016-11-23
V00000118,D00000652,2,2015-10-22
V00000119,D00000655,2,2016-08-08
V00000120,D00000662,2,2017-07-03
V00000121,D00000666,3,2016-07-22
V00000122,D00000667,3,2017-07-03
V00000123,D00000679,2,2018-06-12
V00000124,D00000688,2,2017-10-10
V00000125,D00000694,1,2018-12-26
V00000126,D00000707,2,2018-05-23
V00000127,D00000714,2,2016-05-23
V00000128,D00000716,2,2018-08-19
V00000129,D00000719,2,2018-11-05
V00000130,D00000722,2,2017-12-29
V00000131,D00000725,2,2018-12-08
V00000132,D00000731,3,2018-02-26
V00000133,D00000742,2,2017-06-16
V00000134,D00000769,2,2018-09-07
V00000136,D00000778,2,2015-07-28
V00000137,D00000786,3,2017-01-10
V00000138,D00000791,2,2018-11-02
V00000139,D00000797,2,2017-07-14
V00000140,D00000798,2,2017-08-22
V00000141,D00000808,2,2018-09-15
V00000142,D00000810,2,2018-07-01
V00000143,D00000816,2,2018-06-15
V00000145,D00000819,2,2017-06-17
V00000146,D00000822,2,2018-07-23
V00000147,D00000826,3,2018-12-13
V00000148,D00000834,2,2018-11-22
V00000149,D00000858,2,2018-01-07
V00000150,D00000859,2,2016-03-30
V00000151,D00000861,2,2018-09-16
V00000152,D00000876,2,2016-09-16
V00000153,D00000886,1,2017-10-19
V00000154,D00000887,2,2017-12-28
V00000155,D00000900,3,2017-05-17
V00000156,D00000906,3,2018-04-07
V00000157,D00000907,2,2016-04-24
V00000158,D00000928,1,2018-10-25
V00000159,D00000946,2,2015-05-01
V00000160,D00000954,2,2018-06-17
V00000161,D00000963,2,2018-05-25
V00000162,D00000967,3,2016-12-23
V00000163,D00000984,2,2016-09-18
V00000164,D00000992,2,2018-11-29
V00000165,D00000996,3,2018-02-04
V00000166,D00000999,2,2015-03-05
V00000167,D00001011,2,2015-09-15
V00000168,D00001018,2,2015-01-24
V00000169,D00001019,2,2018-08-10
V00000170,D00001020,2,2018-04-16
V00000171,D00001027,2,2017-03-05
V00000172,D00001030,2,2018-12-14
V00000173,D00001031,2,2018-06-21
V00000174,D00001039,3,2014-12-04
V00000175,D00001040,2,2017-01-03
V00000176,D00001049,2,2018-04-25
V00000177,D00001056,2,2018-11-19
V00000178,D00001057,2,2018-11-21
V00000179,D00001059,2,2018-08-10
V00000180,D00001062,2,2018-09-29
V00000181,D00001066,2,2014-08-19
V00000182,D00001067,1,2017-08-31
V00000183,D00001080,2,2016-05-08
V00000184,D00001089,1,2017-06-03
V00000185,D00001098,2,2017-09-07
V00000186,D00001133,1,2018-05-12
V00000187,D00001140,2,2017-09-07
V00000188,D00001146,2,2014-06-19
V00000189,D00001157,2,2017-02-19
V00000190,D00001165,2,2017-09-23
V00000191,D00001168,3,2018-04-02
V00000192,D00001169,2,2018-06-08
V00000193,D00001179,1,2018-09-21
V00000194,D00001182,2,2017-01-13
V00000195,D00001194,2,2017-02-03
V00000196,D00001197,2,2018-12-22
